Date,Month,Year,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City
07,Nov,2022,Burgers and Fries,3.49,573.07,Online , Gift Card,Tom      Jackson,London
07,Nov,2022,Beverages,2.95,745.76,Online , Gift Card,       Pablo Perez,Madrid
07,Nov,2022,Sides & Other,4.99,200.4,In-store , Gift Card,Joao    Silva,Lisbon
08,Nov,2022,Burgers and Fries,12.99,569.67,In-store , Credit Card,Walter Muller,Berlin
08,Nov,2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Walter Muller,Berlin
08,Nov,2022,Burgers and Fries,3.49,573.07,In-store , Credit Card,Remy    Monet,Paris
08,Nov,2022,Sides & Other,4.99,200.4,In-store , Credit Card,Walter Muller,Berlin
09,Nov,2022,Burgers and Fries,12.99,554.27,In-store , Credit Card,Remy Monet,Paris
09,Nov,2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Remy Monet,Paris
09,Nov,2022,Burgers and Fries,3.49,573.07,In-store , Credit Card,       Remy Monet,Paris
09,Nov,2022,Beverages,2.95,677.97,In-store , Credit Card,       Remy Monet,Paris
09,Nov,2022,Sides & Other,4.99,200.4,In-store , Credit Card,Remy     Monet,Paris
10,Nov,2022,Burgers and Fries,12.99,554.27,In-store , Credit Card,Pablo Perez,Madrid
10,Nov,2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid
10,Nov,2022,Burgers and Fries,3.49,573.07,In-store , Credit Card,Pablo Perez,Madrid
10,Nov,2022,Beverages,2.95,677.97,In-store , Credit Card,       Pablo Perez,Madrid
11,Nov,2022,Burgers and Fries,12.99,554.27,In-store , Credit Card,       Pablo Perez,Madrid
11,Nov,2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,       Pablo Perez,Madrid
11,Nov,2022,Burgers and Fries,3.49,630.37,In-store , Credit Card,Pablo   Perez,Madrid
11,Nov,2022,Beverages,2.95,677.97,In-store , Credit Card,       Pablo Perez,Madrid
11,Nov,2022,Sides & Other,4.99,200.4,In-store , Credit Card,       Pablo Perez,Madrid
12,Nov,2022,Burgers and Fries,12.99,523.48,In-store , Credit Card,       Pablo Perez,Madrid
12,Nov,2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid
12,Nov,2022,Burgers and Fries,3.49,630.37,In-store , Credit Card,Pablo  Perez,Madrid
12,Nov,2022,Beverages,2.95,677.97,In-store , Credit Card,Pablo Perez,Madrid
12,Nov,2022,Sides & Other,4.99,200.4,In-store , Credit Card,Pablo    Perez,Madrid
13,Nov,2022,Burgers and Fries,12.99,508.08,In-store , Credit Card,Pablo Perez,Madrid
